order_id,order_date,amount,product_id
1257,2023-02-19,444,P038
1258,2023-12-31,415,P032
1259,2023-12-27,438,P009
1260,2023-09-20,427,P050
1261,2023-11-07,386,P041
1262,2023-03-30,402,P014
1263,2023-11-08,229,P036
1264,2023-08-04,417,P012
1265,2023-03-13,329,P049
1266,2023-11-03,465,P012
1267,2023-06-03,271,P007
1268,2023-12-28,475,P025
1269,2023-08-11,205,P023
1270,2023-01-13,84,P027
1271,2023-10-19,364,P031
1272,2023-01-25,135,P047
1273,2023-11-01,470,P009
1274,2023-04-10,477,P043
1275,2023-04-03,179,P046
1276,2023-05-23,137,P039
1277,2023-05-27,88,P029
1278,2023-01-01,266,P010
1279,2023-05-01,114,P031
1280,2023-11-13,50,P006
1281,2023-07-28,166,P050
1282,2023-04-06,145,P035
1283,2023-01-30,229,P046
1284,2023-01-29,311,P043
1285,2023-10-11,99,P004
1286,2023-05-23,212,P046
1287,2023-07-16,413,P039
1288,2023-09-29,263,P008
1289,2023-07-06,222,P031
1290,2023-03-29,466,P025
1291,2023-07-14,95,P020
1292,2023-02-02,311,P025
1293,2023-03-23,215,P035
1294,2023-09-13,74,P023
1295,2023-10-09,282,P028
1296,2023-07-05,235,P006
1297,2023-04-15,361,P048
1298,2023-08-18,236,P048
1299,2023-09-24,484,P048
1300,2023-10-03,306,P018
1301,2023-01-10,267,P006
1302,2023-05-13,317,P001
1303,2023-04-19,60,P039
1304,2023-10-31,470,P034
1305,2023-03-20,345,P050
1306,2023-06-13,386,P004
1307,2023-10-16,225,P014
1308,2023-01-29,169,P010
1309,2023-11-11,282,P012
1310,2023-11-21,368,P027
1311,2023-02-10,475,P038
1312,2023-11-05,312,P009
1313,2023-12-05,151,P026
1314,2023-08-30,91,P040
1315,2023-05-23,263,P013
1316,2023-02-18,79,P048
1317,2023-10-10,333,P029
1318,2023-01-19,272,P013
1319,2023-02-17,332,P010
1320,2023-10-28,209,P002
1321,2023-11-30,333,P029
1322,2023-07-16,246,P015
1323,2023-09-21,179,P039
1324,2023-02-22,83,P025
1325,2023-04-14,114,P004
1326,2023-11-14,267,P017
1327,2023-09-19,317,P032
1328,2023-11-11,178,P011
1329,2023-04-22,58,P024
1330,2023-06-26,162,P014
1331,2023-02-07,494,P049
1332,2023-02-24,302,P042
1333,2023-11-26,475,P008
1334,2023-04-29,154,P026
1335,2023-08-26,351,P025
1336,2023-11-24,491,P020
1337,2023-12-19,82,P038
1338,2023-08-30,366,P033
1339,2023-03-02,301,P049
1340,2023-06-28,474,P044
1341,2023-08-31,403,P007
1342,2023-01-07,405,P048
1343,2023-12-28,409,P036
1344,2023-04-08,104,P035
1345,2023-06-15,222,P027
1346,2023-09-17,112,P029
1347,2023-10-16,235,P048
1348,2023-06-07,366,P021
1349,2023-02-03,118,P021
1350,2023-01-11,252,P015
1351,2023-05-08,220,P020
1352,2023-08-16,429,P019
1353,2023-09-23,138,P037
1354,2023-11-15,457,P047
1355,2023-02-17,216,P011
1356,2023-03-29,113,P029
1357,2023-01-22,179,P009
1358,2023-10-02,232,P025
1359,2023-05-18,104,P006
1360,2023-07-07,253,P026
1361,2023-12-11,325,P024
1362,2023-02-14,423,P044
1363,2023-01-06,129,P050
1364,2023-06-01,110,P037
1365,2023-12-16,169,P042
1366,2023-06-16,85,P031
1367,2023-03-29,100,P028
1368,2023-07-15,252,P041
1369,2023-11-19,89,P047
1370,2023-01-02,142,P019
1371,2023-04-07,189,P015
1372,2023-09-07,255,P040
1373,2023-07-11,79,P023
1374,2023-04-03,355,P017
1375,2023-12-18,219,P004
1376,2023-03-12,486,P033
1377,2023-09-21,347,P036
1378,2023-02-17,358,P036
1379,2023-03-09,210,P038
1380,2023-12-31,484,P048
1381,2023-06-21,415,P028
1382,2023-04-21,352,P030
1383,2023-11-22,438,P043
1384,2023-12-13,57,P013
1385,2023-10-01,500,P049
1386,2023-10-10,195,P033
1387,2023-06-24,403,P029
1388,2023-05-23,173,P048
1389,2023-11-30,245,P015
1390,2023-04-21,270,P005
1391,2023-07-18,239,P047
1392,2023-01-01,100,P013
1393,2023-06-09,171,P025
1394,2023-05-31,304,P038
1395,2023-03-05,197,P031
1396,2023-10-07,50,P046
1397,2023-11-18,127,P014
1398,2023-10-15,462,P007
1399,2023-09-24,73,P022
1400,2023-11-02,114,P039
1401,2023-01-30,439,P036
1402,2023-06-18,70,P003
1403,2023-06-26,373,P007
1404,2023-12-18,491,P032
1405,2023-08-31,124,P025
1406,2023-05-09,193,P007
1407,2023-11-02,51,P010
1408,2023-03-18,173,P038
1409,2023-05-20,134,P007
1410,2023-08-26,488,P012
1411,2023-12-29,459,P025
1412,2023-04-22,389,P013
1413,2023-09-17,321,P030
1414,2023-01-25,387,P036
1415,2023-11-15,406,P004
1416,2023-05-01,235,P031
1417,2023-01-23,203,P045
1418,2023-01-03,311,P031
1419,2023-08-12,110,P014
1420,2023-01-31,105,P019
1421,2023-11-15,335,P003
1422,2023-11-03,494,P010
1423,2023-05-21,69,P002
1424,2023-06-29,446,P001
1425,2023-02-16,104,P043
1426,2023-02-02,376,P045
1427,2023-07-14,210,P033
1428,2023-06-06,254,P046
1429,2023-01-22,417,P009
1430,2023-08-12,269,P043
1431,2023-06-07,425,P011
1432,2023-01-16,216,P050
1433,2023-03-07,61,P003
1434,2023-01-09,148,P030
1435,2023-10-24,107,P045
1436,2023-01-24,364,P025
1437,2023-02-21,461,P026
1438,2023-04-08,356,P029
1439,2023-02-18,182,P013
1440,2023-05-29,244,P002
1441,2023-05-21,440,P031
1442,2023-03-30,225,P030
1443,2023-12-08,261,P002
1444,2023-06-25,350,P003
1445,2023-08-27,391,P037
1446,2023-05-25,302,P012
1447,2023-08-27,311,P011
1448,2023-04-13,428,P029
1449,2023-04-04,159,P043
1450,2023-06-20,421,P018
1451,2023-08-23,420,P017
1452,2023-03-04,375,P043
1453,2023-11-04,286,P017
1454,2023-11-05,242,P035
1455,2023-01-18,182,P049
1456,2023-12-09,329,P028
1457,2023-05-01,285,P027
1458,2023-05-01,256,P018
1459,2023-02-01,106,P003
1460,2023-06-19,262,P028
1461,2023-02-10,186,P035
1462,2023-12-23,204,P033
1463,2023-10-28,454,P003
1464,2023-06-12,486,P028
1465,2023-09-05,497,P035
1466,2023-08-22,210,P022
1467,2023-09-06,471,P027
1468,2023-04-12,395,P047
1469,2023-10-30,410,P035
1470,2023-11-17,441,P046
1471,2023-02-12,133,P022
1472,2023-10-20,78,P018
1473,2023-09-10,192,P026
1474,2023-05-13,384,P046
1475,2023-08-07,412,P017
1476,2023-01-28,252,P002
1477,2023-05-17,83,P033
1478,2023-06-03,77,P004
1479,2023-10-03,347,P016
1480,2023-09-04,201,P045
1481,2023-11-21,96,P016
1482,2023-09-13,73,P013
1483,2023-08-16,93,P010
1484,2023-10-26,277,P030
1485,2023-11-22,489,P049
1486,2023-03-27,306,P006
1487,2023-02-25,274,P021
1488,2023-12-24,69,P028
1489,2023-08-01,261,P032
1490,2023-08-26,388,P042
1491,2023-05-29,71,P030
1492,2023-05-25,65,P048
1493,2023-09-30,164,P012
1494,2023-04-05,82,P044
1495,2023-09-27,415,P007
1496,2023-03-19,53,P050
1497,2023-09-05,147,P010
1498,2023-06-22,284,P017
1499,2023-08-13,284,P045
1500,2023-07-15,240,P034
1501,2023-07-21,107,P033
1502,2023-08-19,259,P016
1503,2023-12-12,368,P024
1504,2023-02-20,220,P033
1505,2023-11-30,258,P022
1506,2023-03-24,307,P018
1507,2023-03-12,362,P027
1508,2023-08-17,404,P044
1509,2023-06-06,182,P030
1510,2023-04-03,258,P021
1511,2023-02-11,443,P014
1512,2023-07-17,461,P047
1513,2023-01-09,327,P039
1514,2023-07-30,180,P032
1515,2023-10-01,129,P010
1516,2023-12-29,478,P008
1517,2023-12-27,286,P030
1518,2023-08-02,144,P035
1519,2023-07-05,166,P021
1520,2023-05-02,262,P005
1521,2023-11-18,78,P037
1522,2023-08-24,407,P027
1523,2023-05-27,347,P007
1524,2023-05-06,68,P019
1525,2023-11-06,136,P039
1526,2023-08-04,154,P022
1527,2023-11-04,66,P031
1528,2023-07-13,75,P027
1529,2023-10-29,282,P032
1530,2023-04-27,303,P038
1531,2023-05-03,311,P026
1532,2023-11-14,54,P026
1533,2023-11-02,498,P015
1534,2023-06-04,318,P049
1535,2023-12-04,219,P036
1536,2023-09-01,352,P044
1537,2023-07-10,276,P015
1538,2023-10-19,365,P041
1539,2023-01-03,77,P006
1540,2023-05-09,121,P043
1541,2023-07-19,454,P040
1542,2023-04-19,429,P036
1543,2023-03-29,248,P017
1544,2023-04-28,411,P006
1545,2023-01-04,328,P036
1546,2023-03-14,371,P049
1547,2023-11-24,275,P007
1548,2023-12-09,166,P030
1549,2023-07-07,489,P034
1550,2023-11-02,419,P041
1551,2023-11-12,229,P011
1552,2023-11-28,88,P049
1553,2023-10-07,489,P042
1554,2023-11-03,51,P032
1555,2023-11-09,475,P004
1556,2023-07-04,112,P032
1557,2023-07-02,479,P050
1558,2023-08-29,419,P005
1559,2023-11-23,189,P015
1560,2023-11-11,75,P024
1561,2023-10-17,483,P014
1562,2023-04-03,282,P046
1563,2023-09-05,178,P019
1564,2023-12-06,317,P015
1565,2023-04-03,355,P010
1566,2023-05-05,498,P044
1567,2023-03-14,295,P033
1568,2023-10-17,85,P043
1569,2023-07-07,103,P044
1570,2023-05-23,151,P034
1571,2023-09-19,451,P003
1572,2023-07-11,455,P029
1573,2023-05-01,126,P009
1574,2023-05-24,161,P034
1575,2023-01-22,453,P018
1576,2023-03-07,132,P018
1577,2023-04-27,82,P040
1578,2023-08-27,262,P028
1579,2023-02-25,308,P030
1580,2023-09-27,288,P015
1581,2023-02-03,466,P023
1582,2023-04-09,166,P013
1583,2023-05-05,170,P039
1584,2023-04-28,172,P028
1585,2023-07-26,388,P021
1586,2023-10-27,485,P023
1587,2023-08-31,357,P006
1588,2023-02-09,373,P015
1589,2023-05-18,464,P035
1590,2023-07-09,78,P034
1591,2023-01-22,385,P016
1592,2023-10-29,295,P031
1593,2023-04-02,392,P014
1594,2023-08-12,146,P011
1595,2023-05-23,116,P013
1596,2023-09-08,163,P034
1597,2023-02-23,497,P020
1598,2023-02-17,85,P034
1599,2023-08-30,268,P006
1600,2023-04-29,227,P041
1601,2023-06-01,341,P038
1602,2023-05-12,443,P046
1603,2023-06-30,339,P048
1604,2023-08-14,320,P041
1605,2023-04-03,374,P017
1606,2023-09-28,176,P043
1607,2023-04-28,249,P013
1608,2023-01-21,329,P010
1609,2023-10-20,403,P012
1610,2023-04-21,363,P039
1611,2023-09-11,350,P030
1612,2023-07-01,265,P040
1613,2023-10-14,287,P045
1614,2023-05-27,61,P035
1615,2023-01-11,350,P005
1616,2023-02-10,350,P049
1617,2023-10-07,356,P019
1618,2023-03-11,303,P040
1619,2023-02-13,402,P037
1620,2023-12-24,442,P015
1621,2023-06-16,390,P039
1622,2023-09-18,493,P004
1623,2023-11-19,384,P041
1624,2023-07-01,116,P046
1625,2023-12-22,250,P029
1626,2023-12-25,360,P050
1627,2023-10-02,264,P007
1628,2023-03-07,130,P049
1629,2023-07-07,67,P039
1630,2023-03-13,183,P038
1631,2023-10-29,464,P035
1632,2023-02-11,50,P014
1633,2023-03-14,417,P013
1634,2023-06-09,342,P040
1635,2023-12-09,183,P020
1636,2023-10-09,182,P015
1637,2023-05-04,419,P016
1638,2023-09-10,461,P020
1639,2023-11-26,79,P022
1640,2023-12-11,105,P003
1641,2023-06-21,409,P036
1642,2023-09-24,73,P047
1643,2023-04-13,421,P047
1644,2023-08-23,459,P019
1645,2023-03-06,492,P002
1646,2023-04-16,197,P034
1647,2023-11-29,335,P004
1648,2023-09-18,446,P012
1649,2023-07-27,216,P043
1650,2023-08-18,340,P050
1651,2023-09-24,136,P047
1652,2023-07-14,269,P022
1653,2023-10-13,177,P048
1654,2023-09-09,373,P045
1655,2023-01-29,189,P014
1656,2023-01-20,240,P016
1657,2023-01-06,235,P014
1658,2023-02-24,466,P036
1659,2023-04-19,355,P002
1660,2023-07-29,50,P034
1661,2023-10-11,438,P010
1662,2023-01-24,220,P047
1663,2023-02-14,320,P046
1664,2023-06-05,146,P024
1665,2023-03-17,216,P043
1666,2023-09-19,191,P047
1667,2023-07-03,202,P048
1668,2023-10-24,212,P020
1669,2023-01-10,66,P017
1670,2023-04-28,232,P036
1671,2023-05-13,471,P038
1672,2023-09-01,206,P030
1673,2023-12-09,75,P016
1674,2023-10-26,54,P021
1675,2023-04-21,197,P021
1676,2023-01-05,418,P033
1677,2023-02-25,402,P008
1678,2023-06-20,99,P028
1679,2023-06-21,127,P034
1680,2023-08-11,350,P028
1681,2023-03-12,192,P010
1682,2023-04-23,346,P010
1683,2023-02-10,446,P040
1684,2023-08-09,119,P012
1685,2023-07-18,305,P003
1686,2023-08-20,364,P041
1687,2023-09-24,139,P035
1688,2023-03-05,137,P024
1689,2023-02-10,167,P039
1690,2023-01-25,343,P008
1691,2023-11-24,304,P004
1692,2023-08-27,185,P041
1693,2023-05-12,151,P016
1694,2023-09-20,255,P030
1695,2023-12-19,86,P004
1696,2023-12-06,201,P004
1697,2023-06-25,129,P036
1698,2023-10-07,473,P047
1699,2023-04-24,499,P040
1700,2023-01-04,396,P012
1701,2023-04-21,246,P042
1702,2023-12-27,270,P028
1703,2023-09-13,183,P050
1704,2023-07-30,452,P050
1705,2023-07-21,494,P036
1706,2023-11-25,60,P048
1707,2023-03-26,157,P016
1708,2023-05-09,367,P031
1709,2023-08-16,77,P019
1710,2023-03-26,463,P017
1711,2023-04-04,486,P035
1712,2023-06-19,255,P031
1713,2023-06-01,345,P004
1714,2023-07-19,148,P005
1715,2023-10-02,444,P017
1716,2023-01-10,213,P038
1717,2023-07-14,480,P017
1718,2023-07-01,312,P015
1719,2023-03-24,226,P013
1720,2023-10-17,397,P009
1721,2023-11-27,151,P031
1722,2023-11-18,269,P021
1723,2023-01-22,340,P038
1724,2023-07-18,50,P011
1725,2023-06-09,364,P046
1726,2023-11-01,438,P028
1727,2023-12-16,346,P022
1728,2023-12-07,100,P014
1729,2023-09-04,161,P023
1730,2023-11-20,448,P032
1731,2023-03-21,287,P008
1732,2023-01-11,294,P036
1733,2023-01-28,279,P048
1734,2023-05-18,348,P026
1735,2023-12-19,276,P010
1736,2023-02-12,155,P008
1737,2023-08-29,115,P032
1738,2023-04-07,269,P018
1739,2023-12-02,244,P039
1740,2023-09-15,102,P023
1741,2023-10-01,101,P018
1742,2023-03-27,279,P011
1743,2023-07-16,99,P002
1744,2023-09-27,112,P010
1745,2023-06-13,87,P046
1746,2023-01-12,90,P039
1747,2023-07-04,140,P010
1748,2023-12-02,340,P020
1749,2023-12-26,217,P022
1750,2023-05-20,404,P025
1751,2023-10-17,306,P030
1752,2023-01-30,433,P032
1753,2023-08-15,236,P045
1754,2023-04-21,446,P049
1755,2023-09-08,383,P018
1756,2023-03-19,344,P025
1757,2023-10-27,400,P047
1758,2023-12-25,356,P034
1759,2023-06-28,64,P017
1760,2023-12-12,447,P017
1761,2023-12-17,341,P004
1762,2023-12-03,275,P023
1763,2023-10-08,168,P026
1764,2023-05-17,341,P001
1765,2023-12-06,405,P009
1766,2023-04-02,489,P005
1767,2023-08-20,313,P035
1768,2023-05-01,234,P021
1769,2023-09-08,165,P007
1770,2023-06-12,377,P002
1771,2023-04-27,188,P018
1772,2023-07-01,262,P002
1773,2023-09-20,409,P039
1774,2023-07-22,264,P014
1775,2023-05-01,370,P001
1776,2023-09-02,193,P030
1777,2023-01-07,355,P019
1778,2023-10-26,487,P027
1779,2023-10-10,64,P014
1780,2023-09-02,52,P027
1781,2023-06-21,96,P050
1782,2023-07-20,215,P049
1783,2023-09-29,211,P012
1784,2023-02-28,145,P016
1785,2023-03-21,462,P028
1786,2023-04-13,210,P021
1787,2023-08-28,311,P031
1788,2023-04-08,411,P027
1789,2023-08-05,168,P018
1790,2023-02-08,371,P023
1791,2023-02-08,150,P037
1792,2023-02-12,268,P007
1793,2023-12-11,488,P040
1794,2023-04-04,333,P009
1795,2023-12-26,353,P049
1796,2023-08-20,449,P008
1797,2023-05-08,269,P001
1798,2023-05-30,305,P023
1799,2023-11-22,487,P002
1800,2023-12-29,160,P034
1801,2023-10-03,126,P014
1802,2023-04-11,486,P002
1803,2023-07-18,152,P014
1804,2023-09-20,329,P043
1805,2023-12-27,63,P019
1806,2023-12-15,183,P025
1807,2023-12-31,277,P019
1808,2023-08-21,487,P050
1809,2023-10-15,183,P002
1810,2023-11-17,148,P045
1811,2023-01-30,491,P043
1812,2023-04-08,117,P045
1813,2023-11-16,235,P030
1814,2023-05-13,287,P034
1815,2023-10-04,384,P025
1816,2023-05-08,380,P003
1817,2023-04-15,276,P037
1818,2023-12-28,183,P040
1819,2023-05-17,133,P011
1820,2023-06-25,65,P016
1821,2023-10-28,274,P033
1822,2023-05-18,374,P029
1823,2023-07-21,436,P029
1824,2023-10-29,281,P027
1825,2023-08-02,61,P042
1826,2023-05-11,167,P039
1827,2023-05-19,205,P039
1828,2023-12-06,231,P029
1829,2023-11-17,137,P022
1830,2023-02-12,255,P043
1831,2023-05-04,145,P033
1832,2023-11-16,463,P050
1833,2023-08-11,280,P007
1834,2023-11-06,427,P017
1835,2023-05-22,480,P006
1836,2023-09-26,343,P040
1837,2023-09-08,239,P047
1838,2023-06-01,62,P025
1839,2023-04-07,430,P025
1840,2023-10-06,261,P020
1841,2023-04-17,171,P020
1842,2023-02-21,290,P026
1843,2023-07-15,428,P030
1844,2023-04-19,218,P005
1845,2023-03-01,304,P038
1846,2023-10-05,398,P025
1847,2023-12-08,340,P010
1848,2023-08-13,310,P018
1849,2023-01-08,414,P044
1850,2023-05-25,381,P004
1851,2023-12-15,433,P007
1852,2023-06-24,403,P003
1853,2023-04-21,350,P050
1854,2023-08-10,257,P035
1855,2023-02-15,335,P016
1856,2023-02-17,128,P022
1857,2023-03-28,404,P039
1858,2023-02-24,242,P035
1859,2023-10-06,97,P005
1860,2023-11-21,429,P017
1861,2023-12-11,242,P006
1862,2023-01-11,494,P011
1863,2023-01-16,121,P034
1864,2023-11-25,408,P041
1865,2023-11-16,256,P034
1866,2023-05-26,310,P005
1867,2023-06-24,107,P014
1868,2023-08-25,451,P017
1869,2023-01-30,460,P015
1870,2023-05-22,197,P029
1871,2023-01-03,105,P048
1872,2023-12-18,367,P008
1873,2023-12-18,428,P019
1874,2023-12-04,229,P013
1875,2023-03-24,315,P043
1876,2023-01-18,91,P028
1877,2023-11-20,381,P012
1878,2023-02-09,308,P037
1879,2023-11-18,160,P039
1880,2023-03-23,408,P017
1881,2023-04-24,100,P035
1882,2023-12-16,496,P032
1883,2023-04-22,293,P003
1884,2023-05-18,287,P029
1885,2023-08-21,245,P001
1886,2023-02-19,190,P028
1887,2023-09-09,100,P047
1888,2023-10-22,430,P031
1889,2023-05-16,482,P035
1890,2023-04-10,360,P040
1891,2023-06-07,299,P018
1892,2023-03-24,497,P018
1893,2023-03-11,209,P034
1894,2023-05-07,283,P028
1895,2023-07-14,417,P026
1896,2023-04-24,182,P009
1897,2023-10-26,302,P013
1898,2023-10-18,244,P024
1899,2023-08-28,82,P031
1900,2023-05-18,237,P009
1901,2023-10-08,108,P042
1902,2023-07-11,230,P017
1903,2023-02-17,329,P019
1904,2023-01-16,259,P013
1905,2023-10-17,251,P044
1906,2023-12-10,223,P008
1907,2023-03-16,402,P008
1908,2023-09-23,367,P020
1909,2023-03-04,178,P025
1910,2023-09-30,297,P019
1911,2023-10-28,388,P007
1912,2023-04-12,283,P013
1913,2023-06-14,273,P050
1914,2023-09-01,348,P019
1915,2023-04-29,456,P023
1916,2023-02-07,213,P030
1917,2023-01-25,450,P048
1918,2023-05-05,55,P026
1919,2023-12-10,441,P006
1920,2023-10-05,114,P011
1921,2023-10-25,102,P023
1922,2023-11-14,108,P020
1923,2023-09-15,449,P022
1924,2023-08-20,73,P027
1925,2023-04-16,390,P043
1926,2023-09-23,329,P035
1927,2023-09-08,284,P023
1928,2023-11-02,137,P030
1929,2023-07-24,341,P028
1930,2023-10-16,330,P012
1931,2023-11-22,51,P006
